# This file contains a list of bindings, which can be enabled/disabled by placing them under the according section.
# Re-run `go generate ./...` to update and sort the list.

[enabled]
app-new                                              "app.New"
widget-slider//step?                                 "Get widget.Slider Step value"
widget-slider//value!                                "Set widget.Slider Value value"
widget-slider//value?                                "Get widget.Slider Value value"
widget-success-importance                            "Get widget.SuccessImportance value"
widget-table-cell-id//col!                           "Set widget.TableCellID Col value"
widget-table-cell-id//col?                           "Get widget.TableCellID Col value"
widget-table-cell-id//row!                           "Set widget.TableCellID Row value"
widget-table-cell-id//row?                           "Get widget.TableCellID Row value"
widget-table//create-cell!                           "Set widget.Table CreateCell value"
widget-table//create-cell?                           "Get widget.Table CreateCell value"
widget-table//create-header!                         "Set widget.Table CreateHeader value"
widget-table//create-header?                         "Get widget.Table CreateHeader value"
widget-table//hidden!                                "Set widget.Table Hidden value"
widget-table//hidden?                                "Get widget.Table Hidden value"
widget-table//length!                                "Set widget.Table Length value"
widget-table//length?                                "Get widget.Table Length value"
widget-table//on-selected!                           "Set widget.Table OnSelected value"
widget-table//on-selected?                           "Get widget.Table OnSelected value"
widget-table//on-unselected!                         "Set widget.Table OnUnselected value"
widget-table//on-unselected?                         "Get widget.Table OnUnselected value"
widget-table//show-header-column!                    "Set widget.Table ShowHeaderColumn value"
widget-table//show-header-column?                    "Get widget.Table ShowHeaderColumn value"
widget-table//show-header-row!                       "Set widget.Table ShowHeaderRow value"
widget-table//show-header-row?                       "Get widget.Table ShowHeaderRow value"
widget-table//sticky-column-count!                   "Set widget.Table StickyColumnCount value"
widget-table//sticky-column-count?                   "Get widget.Table StickyColumnCount value"
widget-table//sticky-row-count!                      "Set widget.Table StickyRowCount value"
widget-table//sticky-row-count?                      "Get widget.Table StickyRowCount value"
widget-table//update-cell!                           "Set widget.Table UpdateCell value"
widget-table//update-cell?                           "Get widget.Table UpdateCell value"
widget-table//update-header!                         "Set widget.Table UpdateHeader value"
widget-table//update-header?                         "Get widget.Table UpdateHeader value"
widget-text-grid-cell//rune!                         "Set widget.TextGridCell Rune value"
widget-text-grid-cell//rune?                         "Get widget.TextGridCell Rune value"
widget-text-grid-cell//style!                        "Set widget.TextGridCell Style value"
widget-text-grid-cell//style?                        "Get widget.TextGridCell Style value"
widget-text-grid-row//cells!                         "Set widget.TextGridRow Cells value"
widget-text-grid-row//cells?                         "Get widget.TextGridRow Cells value"
widget-text-grid-row//style!                         "Set widget.TextGridRow Style value"
widget-text-grid-row//style?                         "Get widget.TextGridRow Style value"
widget-text-grid-style-default                       "Get widget.TextGridStyleDefault value"
widget-text-grid-style-whitespace                    "Get widget.TextGridStyleWhitespace value"
widget-text-grid-style//background-color             "widget.TextGridStyle.BackgroundColor"
widget-text-grid-style//text-color                   "widget.TextGridStyle.TextColor"
widget-text-grid//hidden!                            "Set widget.TextGrid Hidden value"
widget-text-grid//hidden?                            "Get widget.TextGrid Hidden value"
widget-text-grid//rows!                              "Set widget.TextGrid Rows value"
